trial_1,trial_2,trial_3,trial_4,trial_5,trial_6,trial_7,trial_8,trial_9,trial_10,trial_11,trial_12,trial_13,trial_14,trial_15,trial_16,trial_17,trial_18,trial_19,trial_20,trial_21,trial_22,trial_23,trial_24,trial_25,trial_26,trial_27,trial_28,trial_29,trial_30
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093663450752.1661,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093663450752.1661,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093663450752.1661,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093663450752.1661,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093672352362.7225,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093672352362.7225,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093672352362.7225,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093672352362.7225,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093672352362.7225,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093673137933.0465,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675682784.836,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675682784.836,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675996899.1654,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675996899.1654,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675996899.1654,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675996899.1654,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675996899.1654,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675996899.1654,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675996899.1654,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093675996899.1654,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676492318.1804,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676648089.8506,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093676648089.8506,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677029629.0969,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677029629.0969,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677029629.0969,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677029629.0969,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677110599.2598,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677110599.2598,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677110599.2598,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677110599.2598,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677110599.2598,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677110599.2598,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677110599.2598,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677110599.2598,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677157328.441,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677157328.441,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677157328.441,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1093677157328.441,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0,-1099511627687.0
